name,position_label,29,30,avg_points
Benicio Baker-Boaitey,MID,0.0506898238149891,-0.08221384966013545,-0.015762012922573176
Renato Palma Veiga,MID,-0.008653044178058122,-0.04008076253636639,-0.024366903357212255
Mathis Amougou,MID,-0.019211534057818502,-0.050612835635693854,-0.03491218484675618
Cameron Peupion,MID,0.03083644128461005,-0.10206400083076783,-0.03561377977307889
Scott McTominay,MID,-0.03336535902233129,-0.04737876195406643,-0.04037206048819886
Joseph O'Brien-Whitmarsh,MID,-0.014531592788441738,-0.07345140497607239,-0.04399149888225706
Shea Charles,MID,-0.015932018879827536,-0.07485678538771334,-0.04539440213377044
Carney Chukwuemeka,MID,-0.034361599876124416,-0.06577799131735085,-0.05006979559673763
Josh Bowler,MID,0.015261165398046783,-0.1188866963664017,-0.05181276548417746
Alex Mighten,MID,0.015237589511510219,-0.11890785034349349,-0.05183513041599164
Frank Onyeka,MID,-0.06879433777418731,-0.036359370072567954,-0.05257685392337763
Eric da Silva Moreira,MID,0.02409965631050137,-0.13094631048851202,-0.053423327089005324
Jimi Gower,MID,,-0.053466945681186484,-0.053466945681186484
Facundo Pellistri Rebollo,MID,-0.049757681621936056,-0.0637671038254013,-0.056762392723668675
Samuel Amo-Ameyaw,MID,-0.03388461028218104,-0.09281467119340125,-0.06334964073779115
Harrison Reed,MID,-0.014244622816416141,-0.11718304227162202,-0.06571383254401908
Will Alves,MID,-0.1680107112756375,0.02564589375332238,-0.07118240876115756
Henry Cartwright,MID,-0.16877287535743246,0.024907298199191352,-0.07193278857912055
Wanya Marçal-Madivádua,MID,-0.1717326921736484,0.02194720609823486,-0.07489274303770677
Gustavo Nunes Fernandes Gomes,MID,-0.0932716393693902,-0.060839567998270505,-0.07705560368383035
Treymaurice Nyoni,MID,,-0.08257123418405166,-0.08257123418405166
Josh King,MID,-0.03134280800029976,-0.13422002577922654,-0.08278141688976315
Stefan Bajčetić Maquieira,MID,,-0.08493856764231378,-0.08493856764231378
Ben Doak,MID,,-0.08525785965127275,-0.08525785965127275
Bobby Clark,MID,,-0.08534512582383846,-0.08534512582383846
Samuel Rak-Sakyi,MID,-0.07311183781686514,-0.10450397918978016,-0.08880790850332265
Ângelo Gabriel Borges Damaceno,MID,-0.07515356595577138,-0.1065620705010768,-0.09085781822842409
Michael Golding,MID,-0.18965997571692816,0.003987600701093275,-0.09283618750791744
Andrey Nascimento dos Santos,MID,-0.07744597870422165,-0.1088425947050331,-0.09314428670462738
Josh Dasilva,MID,-0.11862839408197279,-0.08619225063565805,-0.10241032235881542
Tyler Morton,MID,,-0.10466076912019284,-0.10466076912019284
James McConnell,MID,,-0.10548282989951274,-0.10548282989951274
Sékou Koné,MID,-0.09879807016827247,-0.1128018308148444,-0.10579995049155844
Jack Moorhouse,MID,-0.09881871430893452,-0.1128304134346021,-0.1058245638717683
Cesare Casadei,MID,-0.09636062178098004,-0.12778466999481153,-0.11207264588789578
Ismeal Kabia,MID,-0.13622659899387046,-0.10749109152258951,-0.12185884525822999
Salah-Eddine Oulad M'hand,MID,-0.13639691785248398,-0.10768441157936048,-0.12204066471592223
Omari Kellyman,MID,-0.11775543454384318,-0.14988171688436913,-0.13381857571410616
Jack Fletcher,MID,-0.152841582398344,-0.16685536602293394,-0.15984847421063897
Jayce Fitzgerald,MID,-0.15287453553824193,-0.16688331917240018,-0.15987892735532105
Tony Yogane,MID,-0.17721375956795238,-0.1447668883013955,-0.16099032393467394
Hannibal Mejbri,MID,-0.15468488536290304,-0.1686922649014786,-0.16168857513219081
Ryan Trevitt,MID,-0.18136247827563756,-0.14892587987370143,-0.1651441790746695
Myles Peart-Harris,MID,-0.18152850725224146,-0.1490931393857653,-0.16531082331900337
Ethan Brierley,MID,-0.20141194217215963,-0.16898298396085454,-0.18519746306650708
Coby Ebere,MID,-0.2987709169083874,-0.1253908770518346,-0.212080896980111
Martial Godo,MID,-0.1676901191804172,-0.2705235776147703,-0.21910684839759376
Luke Harris,MID,-0.17055843488598033,-0.2734882846475104,-0.22202335976674537
Harrison Armstrong,MID,-0.33048015844599377,-0.15710678290690394,-0.24379347067644885
Isaac Heath,MID,-0.3521091760094992,-0.17872761740886323,-0.2654183967091812
Callum Bates,MID,-0.3527111923477302,-0.17933466678167354,-0.26602292956470186
Jenson Metcalfe,MID,-0.35330458977716783,-0.17992233927133028,-0.26661346452424906
